,Temperature,Humidity,20.0,32.6137881790662,53.18295896944989,86.72488792828035,141.4213562373095,230.6143078159937,376.0603093086394,613.2375635173039
0,0.0,0.0,330.4856115107914,333.3635703918723,330.8823529411764,330.0898203592814,329.4585225914415,330.8823529411764,330.6441938579654,331.35970185140656
1,2.0,0.0,331.67870036101084,330.64419385796543,331.9983136593592,331.2800480769231,330.7235421166306,330.8029284685549,333.44422937333655,332.15835140997825
2,4.0,0.0,331.519124368535,333.3635703918723,333.0413243112616,332.55912162162156,331.9183526011561,333.36357039187226,334.6588149587178,334.25297113752123
3,6.0,0.0,334.3695503828949,334.36955038289483,334.12634673374447,333.7217925627714,334.4506969618832,332.11332519994573,334.2884431709646,335.1012902539475
4,8.0,0.0,333.3887721314202,336.1536702492569,335.58068394539396,336.64636101314517,333.95429142623476,333.9542914262347,335.6624195095219,336.48197036517075
5,10.0,0.0,335.11147585829565,336.99622503094855,336.66692113901826,336.1741702367703,335.5194083902676,336.9962250309486,336.83149259887267,337.4913905257519
6,12.0,0.0,337.68779576397077,337.8533670420593,337.85336704205935,337.3571395786478,336.61552553240205,338.1020286121717,337.93621358181736,338.60045146726867
7,14.0,0.0,336.2510674637063,339.14728682170545,339.06384549145037,340.0678593460827,337.651598676957,339.3142927489844,338.9804452096913,339.7325280414149
8,16.0,0.0,339.91583036581414,339.999691610257,339.6644946624151,339.4971439129162,338.82938672649317,340.3355507879423,340.0835942440273,340.8405855347565
9,18.0,0.0,341.3841151881097,339.28296661024774,341.04618430414206,340.87746962248394,340.20427685376615,341.72271642438704,341.55333188760494,342.2318795592115
10,20.0,0.0,341.0198116271517,340.43013076839947,342.6307202237589,342.1203705140338,341.4422645132318,342.9718000964364,342.8011753183154,344.42899764132517
11,22.0,0.0,343.70421174049943,341.65917753881433,343.1052189338064,343.3616742969261,342.59345576582456,344.21930125823474,343.9615636601879,344.73593696257154
12,24.0,0.0,343.3509810028029,345.32982522082307,345.0704225352113,344.55278454903424,343.77923292797,345.3298252208231,345.15684678479744,345.76303079721504
13,26.0,0.0,345.92576323303325,343.8542868727193,344.7143795141169,348.11025859619207,346.4475379442542,344.97324697268374,346.3604662121831,346.9708890637293
14,28.0,0.0,345.75218741179793,347.758887171561,347.49582374633593,346.9708890637293,346.2734382361255,347.8466635115949,349.2571356163082,348.2862107092087
15,30.0,0.0,348.4733548264745,346.28431434135314,348.2092097782831,348.0333354378432,347.3316111146115,348.9144882587505,350.33365109628215,349.8889241510631
16,32.0,0.0,349.7224425059477,347.60538512469657,349.8112129961608,349.2792650087122,348.6607001676102,348.7489324012274,349.9888892416114,350.790671036304
17,34.0,0.0,350.99727798029323,350.9972779802932,350.8185766789175,350.3726184990387,349.3954903421064,348.51190946593124,350.99727798029323,351.8036919444134
18,36.0,0.0,351.927220493177,352.1070533190681,352.10705331906803,351.5681053588227,350.76276983281105,352.3771474230923,352.19703866979734,352.918580643096
19,38.0,0.0,353.1899216735276,352.0171139386005,353.55235942084755,352.7379181264098,352.0171139386005,352.28707002604204,355.101054835333,352.918580643096
20,40.0,0.0,353.22386864237086,352.0508358213721,353.8587453661355,355.7771431337431,354.7696812704134,354.86103287896105,354.76968127041334,355.4101320094776
21,0.0,5.0,328.1689511988213,330.8476000420124,330.76819225057375,331.80347603641565,329.50283178170616,331.00653006079705,330.76819225057375,331.4045239347712
22,2.0,5.0,330.4757051647133,331.190483342846,331.9883164202476,331.5889199675178,330.8724227964347,332.30852699159055,332.14834453047325,332.4688640270197
23,4.0,5.0,332.9960584140024,331.0761099683188,333.1570597567425,333.39885389418924,331.95333082423787,333.3988538941893,333.2376188245251,333.8834966157387
24,6.0,5.0,331.58393359298634,334.39997573514916,334.31885376392995,335.29492267688516,332.9457774019659,334.48113708417395,334.8875355011163,334.4811370841739
25,8.0,5.0,332.8854602273585,333.5299723192812,335.64198188598834,336.62580339831754,334.4202623796162,335.8873977485643,335.72374731649387,336.2972226882425
26,10.0,5.0,334.07572383073494,336.9344314899988,336.8520753448724,336.11267777388224,335.4581552083492,337.01682791508085,336.7697594501719,332.6243381454495
27,12.0,5.0,337.66193990995686,335.6879700392777,337.8274858280986,337.3313343328336,336.58983361318883,338.1590651167071,337.9103196738897,338.57445567054623
28,14.0,5.0,338.84500722254666,337.6826242763944,339.1785879095524,338.4289529422599,337.7653870898563,337.9310344827586,339.0117155069032,339.34562467296615
29,16.0,5.0,341.606246514222,341.183388005199,340.4248749459643,339.66972703185655,339.00129143349113,340.42487494596435,340.34080385256533,341.01453758119396
30,18.0,5.0,341.37882986793824,339.27774614946685,340.787907824985,340.9565338405158,340.2830290590903,341.7174206146265,341.6327099762949,343.6774263938028
31,20.0,5.0,342.5561994127608,342.811834393122,342.04607151167306,342.98246978487765,342.8971308607417,342.9824697848776,343.40980236415464,342.98246978487765
32,22.0,5.0,343.6827831291499,341.5533318876049,343.42584805158396,343.25477131915693,342.57216542895316,344.1118636661569,343.85428687271934,345.0596225470251
33,24.0,5.0,344.9516598354244,342.8065047728615,345.03802459862925,344.52048373488316,343.8328395446748,345.297378558677,346.7744472053596,345.9040567251279
34,26.0,5.0,346.11581144929124,343.9561982310824,346.20276020159827,345.6817219809679,344.989439098803,346.5509925031826,346.28975265017664,346.9872692652682
35,28.0,5.0,344.60124712832294,347.64374793069203,347.55607395614965,349.406563455718,346.07235344895236,346.33326527086246,347.46844419231314,348.34673533547135
36,30.0,5.0,348.5780229855984,346.4747568391446,348.7544483985766,352.5010790849359,347.43559442212234,349.01942162495834,349.46193955338606,349.461939553386
37,32.0,5.0,348.0717927670524,350.10558739937443,349.8389630170239,349.3069306930693,348.60006640001257,350.1055873993745,349.92779267770146,350.64005724735625
38,34.0,5.0,350.8911521323998,348.6717267552182,350.5341472720335,350.35591712215574,349.6448052771787,351.2488849241748,350.0889114695796,351.7868538608806
39,36.0,5.0,350.6233303650935,349.99999999999994,352.3264732199923,351.78685386088074,351.0699273977837,352.68714011516323,352.50671441360794,353.22952710495963
40,38.0,5.0,350.3893214682981,353.444683101978,353.44468310197794,354.5358073126025,351.9103705831657,353.62607050068954,353.3540591647704,354.08035456209655
41,40.0,5.0,352.64201637666326,359.1673182173573,353.9098613251155,355.73696437790403,354.8210607621009,353.2748013329915,354.7297297297297,355.3700361010831
42,0.0,10.0,330.5054259847713,332.41874208526804,330.1886792452831,330.188679245283,329.55700364679853,331.0611975256741,330.74338513229736,331.4593229511153
43,2.0,10.0,331.89836835450666,332.1383382539012,331.4194673239944,332.29851106154683,332.21840535165427,332.2985110615468,332.6996197718631,332.29851106154683
44,4.0,10.0,331.5689753691619,331.09102375446713,333.1721616149406,333.4139776816766,331.96832374815574,333.4139776816766,333.25272798718373,333.8986644053424
45,6.0,10.0,332.8301886792452,334.6892929783552,334.60803059273417,333.87844099209593,333.2325827414235,334.68929297835524,334.52680765846407,335.1776973824218
46,8.0,10.0,335.67774936061386,335.7595322207333,335.67774936061375,335.0249179530813,334.2935112189205,334.5369583687341,335.5960063314258,336.4152325155621
47,10.0,10.0,336.7954788452726,336.79547884527256,336.7131906056256,336.0563294418873,336.8778073150609,336.87780731506086,337.29005414996794,337.7860841324795
48,12.0,10.0,335.34591577570603,338.2264967097695,338.1435077980034,339.1420705353984,336.7389013607,338.3095263666631,338.0605596013798,337.8119590029568
49,14.0,10.0,339.0534182120122,339.13685440954816,339.0534182120122,338.5536619069553,337.8896074044561,338.1383223431989,339.6383352330489,338.8033557665714
50,16.0,10.0,341.6644715434557,340.5668391381574,340.4826979200445,339.72729373700025,339.0586317715621,340.56683913815743,340.39859826790376,341.07256106049584
51,18.0,10.0,341.4634146341464,339.36129280492503,340.787907824985,341.0409094424251,340.3670716082923,341.8869679820141,341.6327099762949,342.3966210655445
52,20.0,10.0,339.9105904115924,342.87047115534136,342.7851879488854,343.81139489194493,342.9557968084113,343.04116493979274,342.6999471573777,343.46864388298695
53,22.0,10.0,343.8006735686665,343.97229502059156,343.8864628820961,343.37236825713217,342.6892950391644,344.23004870738106,344.0581700162277,344.7467166979362
54,24.0,10.0,344.94626347324134,345.20547945205476,345.11903084941537,346.15928036546893,345.2919713744343,343.8274781307012,345.2054794520548,345.8118344494456
55,26.0,10.0,346.18101891828246,346.094081084899,345.9203363506581,347.1402257592216,344.6227904287077,345.22709837015225,346.6163640650789,346.96542934021494
56,28.0,10.0,347.37538597265115,345.20007514559467,347.4629687992437,346.9381332997671,346.2408140192199,347.81374219193634,349.22394678492236,348.34123222748815
57,30.0,10.0,348.3797576351256,346.1918892185955,347.1511563833305,347.9399744370631,347.23862616336754,348.90896719781006,348.64416159380187,349.43978700812977
58,32.0,10.0,349.71134936243106,350.51185858714314,350.0666793674986,351.8542158677475,348.64967427740186,348.7379009299678,351.584922507813,350.77951002227167
59,34.0,10.0,350.8241583402278,348.69378202289835,349.5782865115099,350.46728971962614,349.7557261595077,349.84451354953353,351.0922871154703,351.89913820619205
60,36.0,10.0,350.5062868587961,349.97222442663286,352.29832718209275,352.5687149230104,350.95258558945704,352.5687149230105,353.0202846576264,353.5636975867875
61,38.0,10.0,353.456014362657,351.2041284403669,353.3653846153846,352.91293213828425,352.28144171779144,353.818998716303,353.6374133949192,353.54669061056944
62,40.0,10.0,351.7868538608807,354.9581455247908,354.86674391657016,355.96667958155746,355.04959422903516,355.1410900657132,354.9581455247907,355.59927751257896
63,0.0,15.0,330.758268956724,331.47427128275285,331.15566569047087,332.67452211040876,329.72948723700154,331.15566569047087,330.91711314213677,332.0333087382734
64,2.0,15.0,333.24265505984766,334.61818623285177,332.1183275093384,333.80767833353525,330.7632305292211,331.00156118650176,332.0383086375136,332.8402366863905
65,4.0,15.0,330.6789040356324,333.4795299526625,333.3988538941893,334.36955038289483,333.56024506466986,333.64099925857556,334.12634673374447,334.0453574512566
66,6.0,15.0,334.6842129229088,334.68421292290884,334.35940982910523,334.6029530038392,333.22754681053635,333.46944331019455,335.9897603120667,335.33571591513953
67,8.0,15.0,334.00993698497336,335.8822812576164,335.5551497443389,335.06564551422315,334.4151904877457,335.88228125761634,335.7186358099878,336.3741762265071
68,10.0,15.0,336.81605718999174,334.7705948440774,336.48710514268276,336.40496750373785,335.7493071839693,335.9129825416654,337.06319361643585,337.8067837117382
69,12.0,15.0,337.9258555424438,336.85207534487233,338.6732609396839,337.5120540019287,336.9344314899988,337.01682791508085,338.17462386700004,338.59005266956376
70,14.0,15.0,339.0065033900651,337.0168279150809,338.4237587291842,338.59005266956376,337.92585554244386,339.5075985033951,339.2568659127626,340.93544646308465
71,16.0,15.0,340.2987838755479,340.4669260700388,339.71159179145866,341.4792789444341,340.55105949218506,340.63523450534507,340.5510594921851,340.6352345053451
72,18.0,15.0,341.4264036418816,341.59566227730437,341.5956622773044,342.61474874918423,340.3302978854762,341.76508881242444,342.3594075086172,341.7650888124245
73,20.0,15.0,344.0152271592612,345.3947368421052,342.9024632993283,343.84356287425146,341.3735447114194,342.9878048780488,342.6466931874689,343.4151507600299
74,22.0,15.0,344.0152271592611,344.96245306633284,344.27304521608795,345.91490963855426,342.4763916500994,341.627416955875,344.4451387153212,344.7898423817864
75,24.0,15.0,345.1892670402956,343.0411649397928,344.58509142053447,344.7574971074768,344.0689074056736,345.6221198156682,345.44884850383835,346.1429782424413
76,26.0,15.0,344.7628875650828,344.24617113952513,346.49653503464975,345.9746128379332,345.19467100834413,346.8453588787693,346.5836752015844,345.7142409181418
77,28.0,15.0,347.49582374633593,345.31900898925664,346.8835541012491,347.0582680139768,346.36046621218304,347.9344841733203,347.75888717156107,351.1258320328672
78,30.0,15.0,346.0506285409376,349.03047091412736,349.0304709141274,348.14873292808073,347.5341623717433,346.57278028385963,348.85376619678203,349.56166077458425
79,32.0,15.0,349.7890161489896,347.58346732242507,349.8778204436545,350.1445040810493,348.55047263760235,350.14450408104926,349.9666698409675,350.5898813877318
80,34.0,15.0,350.80183276059563,350.9805169998727,350.80183276059563,350.35591712215574,349.37888198757764,349.46747812856603,350.98051699987263,351.78685386088074
81,36.0,15.0,349.4785558056234,352.5179856115108,352.4278362049676,353.51268156603714,350.99169080895234,352.69842285421805,352.33773289444247,353.15032512252145
82,38.0,15.0,353.40502941035055,351.15379102766235,352.77177825773936,352.9524754694027,352.230795035223,353.8587453661354,355.3184975103533,354.04055811563717
83,40.0,15.0,354.7354365417719,355.74270364454765,355.55913891800367,356.2024457619178,353.0994283152113,351.6578154155304,355.7427036445477,356.1104022997786
84,0.0,20.0,328.364432398624,331.04628642635157,330.96678324302417,332.0033125047052,331.12582781456956,331.2054074352235,331.0462864263516,331.6038799909767
85,2.0,20.0,330.40637736753774,332.2384281581485,331.9983136593592,331.4393939393939,330.8029284685549,332.23842815814845,333.5249273959341,332.7197006277161
86,4.0,20.0,331.6986581623443,333.5451080050826,333.4644002177727,332.7397839077685,332.098319175854,333.6258548689705,333.3837314786817,333.1419592675409
87,6.0,20.0,334.38476236692856,334.6283424894527,334.38476236692856,333.6561450231516,334.7096147424026,334.7909264826455,334.62834248945273,335.1980785017178
88,8.0,20.0,333.10673011556764,335.86693271998905,335.866932719989,336.85207534487245,335.94880780071605,336.1126777738823,335.9488078007161,336.5230529737649
89,10.0,20.0,336.81605718999174,334.7705948440774,336.2408124675959,336.40496750373785,335.7493071839693,337.31069297843044,337.06319361643585,338.6368522898301
90,12.0,20.0,336.415232515562,338.31471707376943,338.2316848693091,337.4862250520387,336.82634730538916,336.99107470350896,338.14869341185135,338.8970859461453
91,14.0,20.0,339.05863177156215,339.225550376148,338.47570803591987,338.7252868795797,337.97765208994343,339.55988111554274,339.3090713241518,339.3926334097801
92,16.0,20.0,338.69927191176924,340.62471035313746,340.2882805024847,339.78487995808547,339.11599151056566,340.5405405405406,341.9771084711064,342.48703053648535
93,18.0,20.0,339.1159915105657,341.97710847110636,341.89226904828354,341.130604288499,340.45641231510353,342.061990009618,341.80747170981243,341.5533318876049
94,20.0,20.0,342.8544773218478,343.0251551780464,342.93979501376424,342.42852483965646,341.7491979355558,343.1960030506312,343.0251551780465,343.79531315777166
95,22.0,20.0,343.9293735962067,342.81716417910445,344.7036018009005,343.50074775672977,342.90246329932825,342.9878048780488,344.18706293706293,344.3590704647676
96,24.0,20.0,343.9937597503901,342.88113454002615,344.59586172407325,344.50971814261607,343.9079169006176,345.5462922334357,345.28656435953644,344.6820483961733
97,26.0,20.0,346.9599697885197,346.61091549295776,346.43665158371033,346.61091549295776,345.13523666416233,346.6109154929577,346.8726403221747,347.22222222222223
98,28.0,20.0,347.5889465138642,345.4109685605527,347.2386261633676,347.15115638333043,346.4529813810983,348.1157544086769,347.85215100411745,348.1157544086768
99,30.0,20.0,347.358969107894,349.03047091412736,348.9420961845832,350.0055556437404,347.5341623717433,346.57278028385963,348.85376619678203,350.094469936332
100,32.0,20.0,349.9666698409675,347.758887171561,349.3456700148928,349.52287353771044,348.81513588761976,350.3225191446094,350.1445040810494,353.6487570168404
101,34.0,20.0,349.473016879309,351.52326749246737,351.25448028673827,350.71813713794916,350.0055556437403,349.0304709141273,352.0620778847535,352.6025425761573
102,36.0,20.0,352.11829897318785,352.9298781951757,352.47853957191035,353.4730126160209,350.95258558945704,349.9722244266328,352.29832718209275,353.5636975867875
103,38.0,20.0,353.37671079201255,353.5580284129172,353.5580284129173,352.92422932872375,352.20266428137876,353.92122243266664,353.6487570168405,354.37626562952005
104,40.0,20.0,353.00898131693964,355.10105483533295,354.7354365417719,355.0095796235771,353.46168026545695,355.1010548353329,353.91554178771486,356.1104022997786
105,0.0,25.0,330.8575286968264,331.0959953151043,330.3816244886951,331.255164125291,329.8281303756001,331.25516412529106,331.0959953151043,331.65375648642544
106,2.0,25.0,333.4240609689713,331.49918816525343,332.2985110615469,333.26280152348704,330.9419463288708,330.1491285859735,332.86033452086224,332.45883842952776
107,4.0,25.0,331.7635376073906,333.6107118541494,333.28798802883955,332.8050713153724,332.1633550758478,333.6107118541493,334.90788134692207,334.095971151078
108,6.0,25.0,332.8301886792452,334.6892929783552,334.44562414682247,333.9593493472268,333.31317834144573,334.68929297835524,334.52680765846407,336.15879501173885
109,8.0,25.0,334.19724457782024,333.7116912599319,335.8260101433162,336.0716952949963,334.6029530038392,336.07169529499623,335.90786527123987,335.98976031206666
110,10.0,25.0,336.8417836574449,334.8773635052016,336.67720214374054,336.4306312079462,335.774870943672,337.3364950661669,337.7498659722754,337.74986597227536
111,12.0,25.0,335.3816201746114,338.1798104352627,338.096844429452,339.1785879095524,338.2628171693308,338.34586466165405,338.17981043526265,338.76171454908587
112,14.0,25.0,336.7440439828955,339.64879852125694,339.4814632343885,340.57209934511303,338.1486934118513,339.732528041415,339.4814632343885,340.15179563124764
113,16.0,25.0,340.35131046831106,338.3458646616541,340.4353867531264,339.9315511978541,339.2620857309905,340.772107687077,340.6036639995058,341.27843986998914
114,18.0,25.0,344.0528015728128,342.0036294262715,341.833966359197,341.15699410517846,340.48269792004453,342.00362942627146,342.4285248396565,343.4525941963521
115,20.0,25.0,342.8171641791045,340.6983930778739,342.1362959285005,342.39130434782606,341.7121249690057,343.3295964125561,343.07318894697534,343.75779496133686
116,22.0,25.0,342.47639165009946,344.44513871532115,344.10112359550556,343.586387434555,342.90246329932813,344.4451387153212,345.82810539523217,345.04882323485225
117,24.0,25.0,345.13523666416233,343.0731889469754,345.13523666416233,344.70360180090046,344.01522715926114,344.187062937063,346.0017574692443,345.5679538615848
118,26.0,25.0,346.33326527086246,345.20547945205476,353.62039932643734,345.8986305237893,345.20547945205476,346.8562709411524,346.5945708043194,347.2933171630625
119,28.0,25.0,347.4520185307743,345.36227798139265,347.4520185307743,347.0145730383054,346.31694675671423,347.9784111353091,348.41829156527507,347.97841113530905
120,30.0,25.0,346.0777851021753,349.0580971980371,348.9697084797266,350.03333650823885,349.1465307027267,349.2350090278438,348.9697084797266,349.6780741539535
121,32.0,25.0,349.91668650321355,347.79728386883073,349.5616607745843,349.56166077458425,348.765480916755,350.36148407086677,350.18342941540806,350.98610381548156
122,34.0,25.0,349.5672025111766,351.6185616329134,351.34962873259184,350.72371560362643,350.0111114638559,351.6185616329133,351.4392273118484,352.1576644200978
123,36.0,25.0,352.4729051440264,350.2334889926618,352.1126760563381,352.02273380376124,351.2153164919881,351.4840437402366,354.3762656295201,353.5580284129172
124,38.0,25.0,353.31442580397055,351.0643379133563,351.96092515443183,352.86210373025654,352.1407924365587,353.8587453661354,353.5863761004474,355.4101320094776
125,40.0,25.0,354.7411435374368,353.5580284129172,355.38149115172615,356.9462880823648,353.5580284129172,353.7395321975166,355.1982989142692,355.4731581492825
126,0.0,30.0,331.85840707964604,331.6986581623444,331.22033287267925,332.25845337833766,329.9515173280661,331.4593229511154,331.14074608037487,331.858407079646
127,2.0,30.0,332.4187420852681,332.41874208526804,332.17836697800544,331.6188413643747,330.9816871810267,332.4989444477954,332.17836697800544,332.9005374720695
128,4.0,30.0,331.7635376073906,333.6107118541494,333.3686104349666,332.8050713153724,332.1633550758478,333.69149048865756,333.44927185567167,334.095971151078
129,6.0,30.0,334.6232642840883,334.8671921272039,334.6232642840883,335.356116256787,334.94858045601615,335.0300083567576,335.43774245074917,335.4377424507492
130,8.0,30.0,333.2124399310907,335.97440195032755,335.89251439539345,337.62057877813504,336.0563294418873,336.13829689929565,336.54873469886144,336.5487346988614
131,10.0,30.0,336.84692942254816,334.88244942591575,336.68234288157333,336.43576441867555,335.77998416275807,337.34165595740774,337.2591006423983,337.75503951963725
132,12.0,30.0,338.1020286121717,336.04096499382786,337.43974290305306,337.6877957639707,337.0271303018723,338.6004514672686,338.3510564839111,339.0169277840132
133,14.0,30.0,339.9105904115925,339.5755690393323,339.40830588307733,340.078349116259,339.65926245417296,337.9931941506483,340.24627349319513,340.1622905803585
134,16.0,30.0,340.44589920948613,338.3562484655045,340.10982230997035,340.0259067357513,339.3560699335138,340.8669304971556,340.6983930778739,340.0259067357513
135,18.0,30.0,341.6644715434556,342.5987787635369,341.74919793555586,343.5382098621173,340.14654839953715,339.30907132415166,341.6644715434556,342.9397950137642
136,20.0,30.0,340.1465483995372,343.0251551780464,342.2584400465658,344.05280157281277,343.11055784641724,343.1960030506312,343.0251551780465,343.6238682229736
137,22.0,30.0,345.44884850383835,344.2407968276766,344.24079682767666,345.2757508377439,344.32680595896187,344.412858080035,344.3268059589619,343.8971895567547
138,24.0,30.0,345.0866237851542,342.9397950137642,344.48280710525086,344.65511043031086,343.96692925668816,345.6058682465791,345.3460508386975,346.03976710974405
139,26.0,30.0,343.7202849526898,346.74718120488745,346.57278028385963,345.87692742074626,345.1838632414408,344.23542268363127,346.57278028385963,347.27143869596034
140,28.0,30.0,347.4465436553582,345.27034433083315,347.4465436553582,347.0091119399462,346.31150759372395,347.88507959547513,347.70953244500515,348.41278619621727
141,30.0,30.0,346.0180462926638,349.0857278556162,348.90896719780994,350.06112178316846,347.50130017493257,349.17417536303026,349.5284140445431,349.6170860486135
142,32.0,30.0,347.1894189891355,350.27799841143764,350.1889908839691,351.2600758275719,350.27799841143764,348.85928551086914,350.2779984114376,350.9023202520768
143,34.0,30.0,348.46784771718,351.4896465974846,351.40002231111254,350.6846700701369,349.97222442663286,351.5793166127206,351.31044371863294,353.1107374489551
144,36.0,30.0,352.28707002604216,350.0500071438778,352.28707002604216,351.8373729476153,351.1202407681651,352.73791812640974,352.4672708962739,353.28046142754147
145,38.0,30.0,354.5529095849882,354.37057036787036,353.8246762624561,355.0095796235771,354.0064539952157,354.0974129209423,354.46171652707886,354.55290958498813
146,40.0,30.0,354.95814552479084,352.77742224497626,354.775389368001,354.5016077170418,353.7735849056604,355.4158607350097,355.2326330712721,355.96667958155746
